x,y,z,yaw
8.659560562354934e-17,8.659560562354934e-17,0,0
8.659560562354934e-17,8.659560562354934e-17,3.0,0
-0.04444344623997658,-0.0444215160821183,3.0,0
-0.08897460213512295,-0.08879903108212386,3.0,0
-0.1336812185035083,-0.13308793652388634,3.0,0
-0.17865112210203093,-0.17724240464375274,3.0,0
-0.22397223747122696,-0.22121476756733632,3.0,0
-0.26973258898976143,-0.2649548832706841,3.0,0
-0.31602027580524,-0.3084094842708397,3.0,0
-0.3629234116734978,-0.35152150532630405,3.0,0
-0.4105300209431276,-0.39422938689250864,3.0,0
-0.4589278809668682,-0.4364663517030666,3.0,0
-0.50820430011091,-0.478159652674197,3.0,0
-0.5584458192765233,-0.5192297914059113,3.0,0
-0.6097378234625761,-0.5595897079372619,3.0,0
-0.662164048410025,-0.5991439441718095,3.0,0
-0.7158059658224689,-0.6377877856007758,3.0,0
-0.7707420291120458,-0.6754063887014479,3.0,0
-0.8270467601640513,-0.7118739047706499,3.0,0
-0.8847896563657661,-0.7470526150649481,3.0,0
-0.944033896263554,-0.7807920970563125,3.0,0
-1.0048348219038694,-0.812928447459954,3.0,0
-1.067238176441171,-0.8432835945136827,3.0,0
-1.1312780772848707,-0.8716647398099258,3.0,0
-1.1969747083031685,-0.8978639787658972,3.0,0
-1.264331719867514,-0.9216581584371742,3.0,0
-1.3333333333333333,-0.9428090415820635,3.0,0
-1.4039411574807465,-0.9610638562476186,3.0,0
-1.4760907390638451,-0.9761563200372793,3.0,0
-1.5496878884754983,-0.9878082367372742,3.0,0
-1.624604845038402,-0.9957317689228373,3.0,0
-1.7006763747578781,-0.9996324920049081,3.0,0
-1.7776959263137597,-0.9992133310564107,3.0,0
-1.8554120078713119,-0.9941794695432299,3.0,0
-1.9335249864554411,-0.9842442964939948,3.0,0
-2.01168455073045,-0.9691364234480525,3.0,0
-2.089488113556431,-0.9486077528733273,3.0,0
-2.1664804580207377,-0.9224425146056443,3.0,0
-2.2421549441082376,-0.8904671065289309,3.0,0
-2.3159565864134892,-0.8525604824105988,3.0,0
-2.3872872798540308,-0.808664728205793,3.0,0
-2.4555133845854886,-0.7587953657520622,3.0,0
-2.5199757796405002,-0.7030508299539728,3.0,0
-2.5800023569930652,-0.6416204950456649,3.0,0
-2.634922758248582,-0.5747905913138636,3.0,0
-2.6840849650434544,-0.5029473692096209,3.0,0
-2.7268731573635385,-0.4265769436047307,3.0,0
-2.762726072130408,-0.3462613920725141,3.0,0
-2.7911549511355367,-0.26267088466198574,3.0,0
-2.81176008585373,-0.17655187658254182,3.0,0
-2.824244965549143,-0.08871167819048074,3.0,0
-2.8284271247461903,-3.4638242249419736e-16,3.0,0
-2.824244965549143,0.08871167819048074,3.0,0
-2.81176008585373,0.17655187658254307,3.0,0
-2.7911549511355362,0.2626708846619869,3.0,0
-2.762726072130408,0.3462613920725141,3.0,0
-2.7268731573635385,0.4265769436047307,3.0,0
-2.6840849650434544,0.5029473692096221,3.0,0
-2.6349227582485817,0.5747905913138646,3.0,0
-2.5800023569930643,0.6416204950456658,3.0,0
-2.5199757796405002,0.7030508299539728,3.0,0
-2.4555133845854886,0.7587953657520622,3.0,0
-2.38728727985403,0.8086647282057937,3.0,0
-2.3159565864134883,0.8525604824105996,3.0,0
-2.2421549441082362,0.8904671065289314,3.0,0
-2.1664804580207377,0.9224425146056443,3.0,0
-2.089488113556431,0.9486077528733273,3.0,0
-2.011684550730449,0.9691364234480528,3.0,0
-1.9335249864554405,0.9842442964939951,3.0,0
-1.8554120078713112,0.9941794695432303,3.0,0
-1.7776959263137597,0.9992133310564107,3.0,0
-1.7006763747578781,0.9996324920049081,3.0,0
-1.6246048450384007,0.9957317689228373,3.0,0
-1.5496878884754972,0.9878082367372741,3.0,0
-1.476090739063844,0.9761563200372793,3.0,0
-1.4039411574807465,0.9610638562476186,3.0,0
