x,y,z,yaw
2.465190328815662e-32,3.0616169978683826e-16,0,0.7853981633974483
2.465190328815662e-32,3.0616169978683826e-16,3.0,0.7853981633974483
-3.8767408335221853e-05,-0.1570925436696008,3.0,0.7853981633974483
-0.00031036870538930783,-0.31426235391021323,3.0,0.7853981633974483
-0.0010487842773662381,-0.47158569632819025,3.0,0.7853981633974483
-0.00249028416881103,-0.6291368153558489,3.0,0.7853981633974483
-0.004874564169897344,-0.7869868753972444,3.0,0.7853981633974483
-0.008445870281183376,-0.9452028436271376,3.0,0.7853981633974483
-0.013454105760429158,-1.1038462943112122,3.0,0.7853981633974483
-0.020155913241386658,-1.2629721139870498,3.0,0.7853981633974483
-0.028815722187082615,-1.422627086260622,3.0,0.7853981633974483
-0.039706749145635545,-1.5828483343905904,3.0,0.7853981633974483
-0.05311193485214716,-1.7436615993307918,3.0,0.7853981633974483
-0.06932479809627612,-1.9050793305822582,3.0,0.7853981633974483
-0.08865018137919001,-2.067098567202378,3.0,0.7853981633974483
-0.11140485764481323,-2.2296985867985164,3.0,0.7853981633974483
-0.137917960726484,-2.392838301507785,3.0,0.7853981633974483
-0.16853119455774035,-2.5564533820952953,3.0,0.7853981633974483
-0.20359876764322937,-2.7204530947085948,3.0,0.7853981633974483
-0.24348698981095018,-2.884716839888792,3.0,0.7853981633974483
-0.28857345798133394,-3.0490903906082507,3.0,0.7853981633974483
-0.3392457468055434,-3.2133818358974704,3.0,0.7853981633974483
-0.3958995088968127,-3.3773572496167725,3.0,0.7853981633974483
-0.4589358785375137,-3.540736120741543,3.0,0.7853981633974483
-0.5287580629536499,-3.7031866027961504,3.0,0.7853981633974483
-0.605766997551846,-3.8643206663860017,3.0,0.7853981633974483
-0.690355937288492,-4.0236892706218255,3.0,0.7853981633974483
-0.7829038573388556,-4.180777706868778,3.0,0.7853981633974483
-0.883767544605605,-4.335001311587934,3.0,0.7853981633974483
-0.9932722798870848,-4.48570179343135,3.0,0.7853981633974483
-1.1117010415673998,-4.632144471808472,3.0,0.7853981633974483
-1.2392822085099302,-4.773516777465319,3.0,0.7853981633974483
-1.3761758053554354,-4.908928416565367,3.0,0.7853981633974483
-1.522458420075725,-5.037413643228038,3.0,0.7853981633974483
-1.6781070328029581,-5.157936114778391,3.0,0.7853981633974483
-1.8429821262867978,-5.269396810861774,3.0,0.7853981633974483
-2.016810598903943,-5.370645472618254,3.0,0.7853981633974483
-2.199169164605448,-5.460495951267558,3.0,0.7853981633974483
-2.389469089999271,-5.537745737250125,3.0,0.7853981633974483
-2.5869432717560445,-5.601199764177087,3.0,0.7853981633974483
-2.7906367780111987,-5.649698343114661,3.0,0.7853981633974483
-2.9994020421963,-5.682148785477348,3.0,0.7853981633974483
-3.2118998820759255,-5.697559928972348,3.0,0.7853981633974483
-3.4266073977800326,-5.695078412755328,3.0,0.7853981633974483
-3.6418335634501897,-5.674025187851481,3.0,0.7853981633974483
-3.8557429617875676,-5.6339304385278535,3.0,0.7853981633974483
-4.066387628716482,-5.5745648763201645,3.0,0.7853981633974483
-4.271746404416795,-5.495965296404637,3.0,0.7853981633974483
-4.469770573813964,-5.39845239263776,3.0,0.7853981633974483
-4.6584339865352895,-5.282639132348918,3.0,0.7853981633974483
-4.8357853441320975,-5.149428490226734,3.0,0.7853981633974483
-5.0,-5.000000000000001,3.0,0.7853981633974483
-5.149428490226735,-4.835785344132097,3.0,0.7853981633974483
-5.282639132348921,-4.658433986535287,3.0,0.7853981633974483
-5.398452392637762,-4.469770573813959,3.0,0.7853981633974483
-5.495965296404638,-4.2717464044167945,3.0,0.7853981633974483
-5.574564876320165,-4.066387628716481,3.0,0.7853981633974483
-5.6339304385278535,-3.855742961787563,3.0,0.7853981633974483
-5.674025187851482,-3.6418335634501853,3.0,0.7853981633974483
-5.695078412755328,-3.426607397780028,3.0,0.7853981633974483
-5.697559928972348,-3.211899882075924,3.0,0.7853981633974483
-5.682148785477349,-2.999402042196299,3.0,0.7853981633974483
-5.649698343114661,-2.7906367780111947,3.0,0.7853981633974483
-5.601199764177088,-2.5869432717560414,3.0,0.7853981633974483
-5.537745737250123,-2.3894690899992677,3.0,0.7853981633974483
-5.460495951267558,-2.199169164605447,3.0,0.7853981633974483
-5.370645472618254,-2.016810598903942,3.0,0.7853981633974483
-5.269396810861773,-1.8429821262867943,3.0,0.7853981633974483
-5.15793611477839,-1.6781070328029557,3.0,0.7853981633974483
-5.037413643228037,-1.522458420075723,3.0,0.7853981633974483
-4.9089284165653675,-1.3761758053554343,3.0,0.7853981633974483
-4.773516777465319,-1.2392822085099293,3.0,0.7853981633974483
-4.63214447180847,-1.1117010415673974,3.0,0.7853981633974483
-4.485701793431348,-0.9932722798870828,3.0,0.7853981633974483
-4.335001311587932,-0.8837675446056026,3.0,0.7853981633974483
-4.180777706868778,-0.7829038573388547,3.0,0.7853981633974483
-4.023689270621825,-0.6903559372884918,3.0,0.7853981633974483
-3.864320666386,-0.6057669975518443,3.0,0.7853981633974483
-3.7031866027961504,-0.5287580629536492,3.0,0.7853981633974483
-3.540736120741542,-0.45893587853751217,3.0,0.7853981633974483
-3.3773572496167725,-0.39589950889681225,3.0,0.7853981633974483
-3.2133818358974704,-0.339245746805543,3.0,0.7853981633974483
-3.049090390608251,-0.28857345798133327,3.0,0.7853981633974483
-2.884716839888795,-0.24348698981094996,3.0,0.7853981633974483
-2.720453094708592,-0.20359876764322848,3.0,0.7853981633974483
-2.5564533820952953,-0.16853119455774013,3.0,0.7853981633974483
-2.3928383015077808,-0.13791796072648266,3.0,0.7853981633974483
-2.229698586798512,-0.11140485764481212,3.0,0.7853981633974483
-2.0670985672023763,-0.08865018137918956,3.0,0.7853981633974483
-1.905079330582255,-0.06932479809627556,3.0,0.7853981633974483
-1.7436615993307905,-0.053111934852146936,3.0,0.7853981633974483
-1.5828483343905904,-0.03970674914563532,3.0,0.7853981633974483
-1.422627086260623,-0.028815722187082504,3.0,0.7853981633974483
-1.2629721139870522,-0.020155913241386658,3.0,0.7853981633974483
-1.10384629431121,-0.013454105760428825,3.0,0.7853981633974483
-0.9452028436271365,-0.00844587028118332,3.0,0.7853981633974483
-0.78698687539724,-0.004874564169897122,3.0,0.7853981633974483
-0.6291368153558455,-0.002490284168810919,3.0,0.7853981633974483
-0.47158569632818814,-0.0010487842773661549,3.0,0.7853981633974483
-0.314262353910211,-0.0003103687053892523,3.0,0.7853981633974483
-0.15709254366959968,-3.876740833518022e-05,3.0,0.7853981633974483
3.0616169978683826e-16,-2.465190328815662e-32,3.0,0.7853981633974483
0.1570925436696003,3.87674083351941e-05,3.0,0.7853981633974483
0.3142623539102116,0.0003103687053892523,3.0,0.7853981633974483
0.47158569632819314,0.0010487842773661826,3.0,0.7853981633974483
0.6291368153558505,0.0024902841688109745,3.0,0.7853981633974483
0.7869868753972498,0.004874564169897289,3.0,0.7853981633974483
0.9452028436271417,0.008445870281183376,3.0,0.7853981633974483
1.1038462943112153,0.013454105760429047,3.0,0.7853981633974483
1.2629721139870527,0.02015591324138677,3.0,0.7853981633974483
1.4226270862606238,0.028815722187082504,3.0,0.7853981633974483
1.5828483343905908,0.039706749145635545,3.0,0.7853981633974483
1.743661599330791,0.053111934852146936,3.0,0.7853981633974483
1.9050793305822609,0.06932479809627601,3.0,0.7853981633974483
2.067098567202381,0.08865018137919023,3.0,0.7853981633974483
2.229698586798517,0.111404857644813,3.0,0.7853981633974483
2.3928383015077914,0.1379179607264842,3.0,0.7853981633974483
2.5564533820953006,0.16853119455774102,3.0,0.7853981633974483
2.7204530947085974,0.20359876764322982,3.0,0.7853981633974483
2.884716839888795,0.24348698981095018,3.0,0.7853981633974483
3.0490903906082516,0.28857345798133327,3.0,0.7853981633974483
3.213381835897471,0.339245746805543,3.0,0.7853981633974483
3.377357249616773,0.39589950889681247,3.0,0.7853981633974483
3.540736120741547,0.45893587853751394,3.0,0.7853981633974483
3.7031866027961544,0.5287580629536508,3.0,0.7853981633974483
3.8643206663860035,0.6057669975518458,3.0,0.7853981633974483
4.02368927062183,0.6903559372884938,3.0,0.7853981633974483
4.180777706868781,0.7829038573388578,3.0,0.7853981633974483
4.335001311587937,0.8837675446056059,3.0,0.7853981633974483
4.48570179343135,0.9932722798870846,3.0,0.7853981633974483
4.6321444718084726,1.1117010415673987,3.0,0.7853981633974483
4.77351677746532,1.2392822085099304,3.0,0.7853981633974483
4.908928416565372,1.3761758053554383,3.0,0.7853981633974483
5.0374136432280405,1.5224584200757276,3.0,0.7853981633974483
5.157936114778392,1.6781070328029584,3.0,0.7853981633974483
5.2693968108617755,1.8429821262867983,3.0,0.7853981633974483
5.370645472618255,2.016810598903943,3.0,0.7853981633974483
5.46049595126756,2.1991691646054528,3.0,0.7853981633974483
5.537745737250127,2.389469089999274,3.0,0.7853981633974483
5.601199764177088,2.5869432717560445,3.0,0.7853981633974483
5.649698343114663,2.7906367780111987,3.0,0.7853981633974483
5.682148785477348,2.9994020421962997,3.0,0.7853981633974483
5.697559928972348,3.211899882075932,3.0,0.7853981633974483
5.695078412755329,3.426607397780036,3.0,0.7853981633974483
5.674025187851483,3.6418335634501915,3.0,0.7853981633974483
5.6339304385278535,3.855742961787567,3.0,0.7853981633974483
5.574564876320165,4.066387628716483,3.0,0.7853981633974483
5.495965296404635,4.271746404416801,3.0,0.7853981633974483
5.398452392637759,4.469770573813966,3.0,0.7853981633974483
5.282639132348918,4.6584339865352895,3.0,0.7853981633974483
5.149428490226735,4.835785344132097,3.0,0.7853981633974483
5.000000000000001,5.0,3.0,0.7853981633974483
4.835785344132092,5.149428490226738,3.0,0.7853981633974483
4.658433986535285,5.282639132348921,3.0,0.7853981633974483
4.46977057381396,5.39845239263776,3.0,0.7853981633974483
4.271746404416795,5.495965296404637,3.0,0.7853981633974483
4.066387628716484,5.5745648763201645,3.0,0.7853981633974483
3.855742961787562,5.6339304385278535,3.0,0.7853981633974483
3.6418335634501853,5.674025187851482,3.0,0.7853981633974483
3.426607397780031,5.69507841275533,3.0,0.7853981633974483
3.211899882075927,5.697559928972348,3.0,0.7853981633974483
2.9994020421963006,5.682148785477347,3.0,0.7853981633974483
2.7906367780111943,5.64969834311466,3.0,0.7853981633974483
