control	0
yaw_angle	1
cmd_type	0
pose_x	pose_y	pose_z	heading
1.859553	6.736249	3.000000	1.947787
1.835509	6.794296	3.000000	1.979203
1.809654	6.851559	3.000000	2.010619
1.782013	6.907981	3.000000	2.042035
1.752613	6.963507	3.000000	2.073451
1.721484	7.018083	3.000000	2.104867
1.688656	7.071654	3.000000	2.136283
1.654161	7.124167	3.000000	2.167699
1.618034	7.175571	3.000000	2.199115
1.580310	7.225814	3.000000	2.230531
1.541026	7.274848	3.000000	2.261947
1.500222	7.322624	3.000000	2.293363
1.457937	7.369094	3.000000	2.324779
1.414214	7.414214	3.000000	2.356194
1.369094	7.457937	3.000000	2.387610
1.322624	7.500222	3.000000	2.419026
1.274848	7.541026	3.000000	2.450442
1.225814	7.580310	3.000000	2.481858
1.175571	7.618034	3.000000	2.513274
1.124167	7.654161	3.000000	2.544690
1.071654	7.688656	3.000000	2.576106
1.018083	7.721484	3.000000	2.607522
0.963507	7.752613	3.000000	2.638938
0.907981	7.782013	3.000000	2.670354
0.851559	7.809654	3.000000	2.701770
0.794296	7.835509	3.000000	2.733186
0.736249	7.859553	3.000000	2.764602
0.677476	7.881762	3.000000	2.796017
0.618034	7.902113	3.000000	2.827433
0.557982	7.920587	3.000000	2.858849
0.497380	7.937166	3.000000	2.890265
0.436286	7.951834	3.000000	2.921681
0.374763	7.964575	3.000000	2.953097
0.312869	7.975377	3.000000	2.984513
0.250666	7.984229	3.000000	3.015929
0.188217	7.991124	3.000000	3.047345
0.125581	7.996053	3.000000	3.078761
0.062822	7.999013	3.000000	3.110177
-0.000000	8.000000	3.000000	-3.141593
-0.062822	7.999013	3.000000	-3.110177
-0.125581	7.996053	3.000000	-3.078761
-0.188217	7.991124	3.000000	-3.047345
-0.250666	7.984229	3.000000	-3.015929
-0.312869	7.975377	3.000000	-2.984513
-0.374763	7.964575	3.000000	-2.953097
-0.436286	7.951834	3.000000	-2.921681
-0.497380	7.937166	3.000000	-2.890265
-0.557982	7.920587	3.000000	-2.858849
-0.618034	7.902113	3.000000	-2.827433
-0.677476	7.881762	3.000000	-2.796017
-0.736249	7.859553	3.000000	-2.764602
-0.794296	7.835509	3.000000	-2.733186
-0.851559	7.809654	3.000000	-2.701770
-0.907981	7.782013	3.000000	-2.670354
-0.963507	7.752613	3.000000	-2.638938
-1.018083	7.721484	3.000000	-2.607522
-1.071654	7.688656	3.000000	-2.576106
-1.124167	7.654161	3.000000	-2.544690
-1.175571	7.618034	3.000000	-2.513274
-1.225814	7.580310	3.000000	-2.481858
-1.274848	7.541026	3.000000	-2.450442
-1.322624	7.500222	3.000000	-2.419026
-1.369094	7.457937	3.000000	-2.387610
-1.414214	7.414214	3.000000	-2.356194
-1.457937	7.369094	3.000000	-2.324779
-1.500222	7.322624	3.000000	-2.293363
-1.541026	7.274848	3.000000	-2.261947
-1.580310	7.225814	3.000000	-2.230531
-1.618034	7.175571	3.000000	-2.199115
-1.654161	7.124167	3.000000	-2.167699
-1.688656	7.071654	3.000000	-2.136283
-1.721484	7.018083	3.000000	-2.104867
-1.752613	6.963507	3.000000	-2.073451
-1.782013	6.907981	3.000000	-2.042035
-1.809654	6.851559	3.000000	-2.010619
-1.835509	6.794296	3.000000	-1.979203
-1.859553	6.736249	3.000000	-1.947787
-1.881762	6.677476	3.000000	-1.916372
-1.902113	6.618034	3.000000	-1.884956
-1.920587	6.557982	3.000000	-1.853540
-1.937166	6.497380	3.000000	-1.822124
-1.951834	6.436286	3.000000	-1.790708
-1.964575	6.374763	3.000000	-1.759292
-1.975377	6.312869	3.000000	-1.727876
-1.984229	6.250666	3.000000	-1.696460
-1.991124	6.188217	3.000000	-1.665044
-1.996053	6.125581	3.000000	-1.633628
-1.999013	6.062822	3.000000	-1.602212
-2.000000	6.000000	3.000000	-1.570796
-1.999013	5.937178	3.000000	-1.539380
-1.996053	5.874419	3.000000	-1.507964
-1.991124	5.811783	3.000000	-1.476549
-1.984229	5.749334	3.000000	-1.445133
-1.975377	5.687131	3.000000	-1.413717
-1.964575	5.625237	3.000000	-1.382301
-1.951834	5.563714	3.000000	-1.350885
-1.937166	5.502620	3.000000	-1.319469
-1.920587	5.442018	3.000000	-1.288053
-1.902113	5.381966	3.000000	-1.256637
-1.881762	5.322524	3.000000	-1.225221
-1.859553	5.263751	3.000000	-1.193805
-1.835509	5.205704	3.000000	-1.162389
-1.809654	5.148441	3.000000	-1.130973
-1.782013	5.092019	3.000000	-1.099557
-1.752613	5.036493	3.000000	-1.068142
-1.721484	4.981917	3.000000	-1.036726
-1.688656	4.928346	3.000000	-1.005310
-1.654161	4.875833	3.000000	-0.973894
-1.618034	4.824429	3.000000	-0.942478
-1.580310	4.774186	3.000000	-0.911062
-1.541026	4.725152	3.000000	-0.879646
-1.500222	4.677376	3.000000	-0.848230
-1.457937	4.630906	3.000000	-0.816814
-1.414214	4.585786	3.000000	-0.785398
-1.369094	4.542063	3.000000	-0.753982
-1.322624	4.499778	3.000000	-0.722566
-1.274848	4.458974	3.000000	-0.691150
-1.225814	4.419690	3.000000	-0.659734
-1.175571	4.381966	3.000000	-0.628319
-1.124167	4.345839	3.000000	-0.596903
-1.071654	4.311344	3.000000	-0.565487
-1.018083	4.278516	3.000000	-0.534071
-0.963507	4.247387	3.000000	-0.502655
-0.907981	4.217987	3.000000	-0.471239
-0.851559	4.190346	3.000000	-0.439823
-0.794296	4.164491	3.000000	-0.408407
-0.736249	4.140447	3.000000	-0.376991
-0.677476	4.118238	3.000000	-0.345575
-0.618034	4.097887	3.000000	-0.314159
-0.557982	4.079413	3.000000	-0.282743
-0.497380	4.062834	3.000000	-0.251327
-0.436286	4.048166	3.000000	-0.219911
-0.374763	4.035425	3.000000	-0.188496
-0.312869	4.024623	3.000000	-0.157080
-0.250666	4.015771	3.000000	-0.125664
-0.188217	4.008876	3.000000	-0.094248
-0.125581	4.003947	3.000000	-0.062832
-0.062822	4.000987	3.000000	-0.031416
0.000000	4.000000	3.000000	0.000000
0.062822	4.000987	3.000000	0.031416
0.125581	4.003947	3.000000	0.062832
0.188217	4.008876	3.000000	0.094248
0.250666	4.015771	3.000000	0.125664
0.312869	4.024623	3.000000	0.157080
0.374763	4.035425	3.000000	0.188496
0.436286	4.048166	3.000000	0.219911
0.497380	4.062834	3.000000	0.251327
0.557982	4.079413	3.000000	0.282743
0.618034	4.097887	3.000000	0.314159
0.677476	4.118238	3.000000	0.345575
0.736249	4.140447	3.000000	0.376991
0.794296	4.164491	3.000000	0.408407
0.851559	4.190346	3.000000	0.439823
0.907981	4.217987	3.000000	0.471239
0.963507	4.247387	3.000000	0.502655
1.018083	4.278516	3.000000	0.534071
1.071654	4.311344	3.000000	0.565487
1.124167	4.345839	3.000000	0.596903
1.175571	4.381966	3.000000	0.628319
1.225814	4.419690	3.000000	0.659734
1.274848	4.458974	3.000000	0.691150
1.322624	4.499778	3.000000	0.722566
1.369094	4.542063	3.000000	0.753982
1.414214	4.585786	3.000000	0.785398
1.457937	4.630906	3.000000	0.816814
1.500222	4.677376	3.000000	0.848230
1.541026	4.725152	3.000000	0.879646
1.580310	4.774186	3.000000	0.911062
1.618034	4.824429	3.000000	0.942478
1.654161	4.875833	3.000000	0.973894
1.688656	4.928346	3.000000	1.005310
1.721484	4.981917	3.000000	1.036726
1.752613	5.036493	3.000000	1.068142
1.782013	5.092019	3.000000	1.099557
1.809654	5.148441	3.000000	1.130973
1.835509	5.205704	3.000000	1.162389
1.859553	5.263751	3.000000	1.193805
1.881762	5.322524	3.000000	1.225221
1.902113	5.381966	3.000000	1.256637
1.920587	5.442018	3.000000	1.288053
1.937166	5.502620	3.000000	1.319469
1.951834	5.563714	3.000000	1.350885
1.964575	5.625237	3.000000	1.382301
1.975377	5.687131	3.000000	1.413717
1.984229	5.749334	3.000000	1.445133
1.991124	5.811783	3.000000	1.476549
1.996053	5.874419	3.000000	1.507964
1.999013	5.937178	3.000000	1.539380
2.000000	6.000000	3.000000	1.570796
1.999013	6.062822	3.000000	1.602212
1.996053	6.125581	3.000000	1.633628
1.991124	6.188217	3.000000	1.665044
1.984229	6.250666	3.000000	1.696460
1.975377	6.312869	3.000000	1.727876
1.964575	6.374763	3.000000	1.759292
1.951834	6.436286	3.000000	1.790708
1.937166	6.497380	3.000000	1.822124
1.920587	6.557982	3.000000	1.853540
1.902113	6.618034	3.000000	1.884956
1.881762	6.677476	3.000000	1.916372
1.859553	6.736249	3.000000	1.947787
1.835509	6.794296	3.000000	1.979203
1.809654	6.851559	3.000000	2.010619
1.782013	6.907981	3.000000	2.042035
1.752613	6.963507	3.000000	2.073451
1.721484	7.018083	3.000000	2.104867
1.688656	7.071654	3.000000	2.136283
1.654161	7.124167	3.000000	2.167699
1.618034	7.175571	3.000000	2.199115
1.580310	7.225814	3.000000	2.230531
1.541026	7.274848	3.000000	2.261947
1.500222	7.322624	3.000000	2.293363
1.457937	7.369094	3.000000	2.324779
1.414214	7.414214	3.000000	2.356194
1.369094	7.457937	3.000000	2.387610
1.322624	7.500222	3.000000	2.419026
1.274848	7.541026	3.000000	2.450442
1.225814	7.580310	3.000000	2.481858
1.175571	7.618034	3.000000	2.513274
1.124167	7.654161	3.000000	2.544690
1.071654	7.688656	3.000000	2.576106
1.018083	7.721484	3.000000	2.607522
0.963507	7.752613	3.000000	2.638938
0.907981	7.782013	3.000000	2.670354
0.851559	7.809654	3.000000	2.701770
0.794296	7.835509	3.000000	2.733186
0.736249	7.859553	3.000000	2.764602
0.677476	7.881762	3.000000	2.796017
0.618034	7.902113	3.000000	2.827433
0.557982	7.920587	3.000000	2.858849
0.497380	7.937166	3.000000	2.890265
0.436286	7.951834	3.000000	2.921681
0.374763	7.964575	3.000000	2.953097
0.312869	7.975377	3.000000	2.984513
0.250666	7.984229	3.000000	3.015929
0.188217	7.991124	3.000000	3.047345
0.125581	7.996053	3.000000	3.078761
0.062822	7.999013	3.000000	3.110177
-0.000000	8.000000	3.000000	-3.141593
-0.062822	7.999013	3.000000	-3.110177
-0.125581	7.996053	3.000000	-3.078761
-0.188217	7.991124	3.000000	-3.047345
-0.250666	7.984229	3.000000	-3.015929
-0.312869	7.975377	3.000000	-2.984513
-0.374763	7.964575	3.000000	-2.953097
-0.436286	7.951834	3.000000	-2.921681
-0.497380	7.937166	3.000000	-2.890265
-0.557982	7.920587	3.000000	-2.858849
-0.618034	7.902113	3.000000	-2.827433
-0.677476	7.881762	3.000000	-2.796017
-0.736249	7.859553	3.000000	-2.764602
-0.794296	7.835509	3.000000	-2.733186
-0.851559	7.809654	3.000000	-2.701770
-0.907981	7.782013	3.000000	-2.670354
-0.963507	7.752613	3.000000	-2.638938
-1.018083	7.721484	3.000000	-2.607522
-1.071654	7.688656	3.000000	-2.576106
-1.124167	7.654161	3.000000	-2.544690
-1.175571	7.618034	3.000000	-2.513274
-1.225814	7.580310	3.000000	-2.481858
-1.274848	7.541026	3.000000	-2.450442
-1.322624	7.500222	3.000000	-2.419026
-1.369094	7.457937	3.000000	-2.387610
-1.414214	7.414214	3.000000	-2.356194
-1.457937	7.369094	3.000000	-2.324779
-1.500222	7.322624	3.000000	-2.293363
-1.541026	7.274848	3.000000	-2.261947
-1.580310	7.225814	3.000000	-2.230531
-1.618034	7.175571	3.000000	-2.199115
-1.654161	7.124167	3.000000	-2.167699
-1.688656	7.071654	3.000000	-2.136283
-1.721484	7.018083	3.000000	-2.104867
-1.752613	6.963507	3.000000	-2.073451
-1.782013	6.907981	3.000000	-2.042035
-1.809654	6.851559	3.000000	-2.010619
-1.835509	6.794296	3.000000	-1.979203
-1.859553	6.736249	3.000000	-1.947787
-1.881762	6.677476	3.000000	-1.916372
-1.902113	6.618034	3.000000	-1.884956
-1.920587	6.557982	3.000000	-1.853540
-1.937166	6.497380	3.000000	-1.822124
-1.951834	6.436286	3.000000	-1.790708
-1.964575	6.374763	3.000000	-1.759292
-1.975377	6.312869	3.000000	-1.727876
-1.984229	6.250666	3.000000	-1.696460
-1.991124	6.188217	3.000000	-1.665044
-1.996053	6.125581	3.000000	-1.633628
-1.999013	6.062822	3.000000	-1.602212
-2.000000	6.000000	3.000000	-1.570796
-1.999013	5.937178	3.000000	-1.539380
-1.996053	5.874419	3.000000	-1.507964
-1.991124	5.811783	3.000000	-1.476549
-1.984229	5.749334	3.000000	-1.445133
-1.975377	5.687131	3.000000	-1.413717
-1.964575	5.625237	3.000000	-1.382301
-1.951834	5.563714	3.000000	-1.350885
-1.937166	5.502620	3.000000	-1.319469
-1.920587	5.442018	3.000000	-1.288053
-1.902113	5.381966	3.000000	-1.256637
-1.881762	5.322524	3.000000	-1.225221
-1.859553	5.263751	3.000000	-1.193805
-1.835509	5.205704	3.000000	-1.162389
-1.809654	5.148441	3.000000	-1.130973
-1.782013	5.092019	3.000000	-1.099557
-1.752613	5.036493	3.000000	-1.068142
-1.721484	4.981917	3.000000	-1.036726
-1.688656	4.928346	3.000000	-1.005310
-1.654161	4.875833	3.000000	-0.973894
-1.618034	4.824429	3.000000	-0.942478
-1.580310	4.774186	3.000000	-0.911062
-1.541026	4.725152	3.000000	-0.879646
-1.500222	4.677376	3.000000	-0.848230
-1.457937	4.630906	3.000000	-0.816814
-1.414214	4.585786	3.000000	-0.785398
-1.369094	4.542063	3.000000	-0.753982
-1.322624	4.499778	3.000000	-0.722566
-1.274848	4.458974	3.000000	-0.691150
-1.225814	4.419690	3.000000	-0.659734
-1.175571	4.381966	3.000000	-0.628319
-1.124167	4.345839	3.000000	-0.596903
-1.071654	4.311344	3.000000	-0.565487
-1.018083	4.278516	3.000000	-0.534071
-0.963507	4.247387	3.000000	-0.502655
-0.907981	4.217987	3.000000	-0.471239
-0.851559	4.190346	3.000000	-0.439823
-0.794296	4.164491	3.000000	-0.408407
-0.736249	4.140447	3.000000	-0.376991
-0.677476	4.118238	3.000000	-0.345575
-0.618034	4.097887	3.000000	-0.314159
-0.557982	4.079413	3.000000	-0.282743
-0.497380	4.062834	3.000000	-0.251327
-0.436286	4.048166	3.000000	-0.219911
-0.374763	4.035425	3.000000	-0.188496
-0.312869	4.024623	3.000000	-0.157080
-0.250666	4.015771	3.000000	-0.125664
-0.188217	4.008876	3.000000	-0.094248
-0.125581	4.003947	3.000000	-0.062832
-0.062822	4.000987	3.000000	-0.031416
0.000000	4.000000	3.000000	0.000000
0.062822	4.000987	3.000000	0.031416
0.125581	4.003947	3.000000	0.062832
0.188217	4.008876	3.000000	0.094248
0.250666	4.015771	3.000000	0.125664
0.312869	4.024623	3.000000	0.157080
0.374763	4.035425	3.000000	0.188496
0.436286	4.048166	3.000000	0.219911
0.497380	4.062834	3.000000	0.251327
0.557982	4.079413	3.000000	0.282743
0.618034	4.097887	3.000000	0.314159
0.677476	4.118238	3.000000	0.345575
0.736249	4.140447	3.000000	0.376991
0.794296	4.164491	3.000000	0.408407
0.851559	4.190346	3.000000	0.439823
0.907981	4.217987	3.000000	0.471239
0.963507	4.247387	3.000000	0.502655
1.018083	4.278516	3.000000	0.534071
1.071654	4.311344	3.000000	0.565487
1.124167	4.345839	3.000000	0.596903
1.175571	4.381966	3.000000	0.628319
1.225814	4.419690	3.000000	0.659734
1.274848	4.458974	3.000000	0.691150
1.322624	4.499778	3.000000	0.722566
1.369094	4.542063	3.000000	0.753982
1.414214	4.585786	3.000000	0.785398
1.457937	4.630906	3.000000	0.816814
1.500222	4.677376	3.000000	0.848230
1.541026	4.725152	3.000000	0.879646
1.580310	4.774186	3.000000	0.911062
1.618034	4.824429	3.000000	0.942478
1.654161	4.875833	3.000000	0.973894
1.688656	4.928346	3.000000	1.005310
1.721484	4.981917	3.000000	1.036726
1.752613	5.036493	3.000000	1.068142
1.782013	5.092019	3.000000	1.099557
1.809654	5.148441	3.000000	1.130973
1.835509	5.205704	3.000000	1.162389
1.859553	5.263751	3.000000	1.193805
1.881762	5.322524	3.000000	1.225221
1.902113	5.381966	3.000000	1.256637
1.920587	5.442018	3.000000	1.288053
1.937166	5.502620	3.000000	1.319469
1.951834	5.563714	3.000000	1.350885
1.964575	5.625237	3.000000	1.382301
1.975377	5.687131	3.000000	1.413717
1.984229	5.749334	3.000000	1.445133
1.991124	5.811783	3.000000	1.476549
1.996053	5.874419	3.000000	1.507964
1.999013	5.937178	3.000000	1.539380
2.000000	6.000000	3.000000	1.570796
1.999013	6.062822	3.000000	1.602212
1.996053	6.125581	3.000000	1.633628
1.991124	6.188217	3.000000	1.665044
1.984229	6.250666	3.000000	1.696460
1.975377	6.312869	3.000000	1.727876
1.964575	6.374763	3.000000	1.759292
1.951834	6.436286	3.000000	1.790708
1.937166	6.497380	3.000000	1.822124
1.920587	6.557982	3.000000	1.853540
1.902113	6.618034	3.000000	1.884956
1.881762	6.677476	3.000000	1.916372
1.859553	6.736249	3.000000	1.947787
1.835509	6.794296	3.000000	1.979203
1.809654	6.851559	3.000000	2.010619
1.782013	6.907981	3.000000	2.042035
1.752613	6.963507	3.000000	2.073451
1.721484	7.018083	3.000000	2.104867
1.688656	7.071654	3.000000	2.136283
1.654161	7.124167	3.000000	2.167699
1.618034	7.175571	3.000000	2.199115
1.580310	7.225814	3.000000	2.230531
1.541026	7.274848	3.000000	2.261947
1.500222	7.322624	3.000000	2.293363
1.457937	7.369094	3.000000	2.324779
1.414214	7.414214	3.000000	2.356194
1.369094	7.457937	3.000000	2.387610
1.322624	7.500222	3.000000	2.419026
1.274848	7.541026	3.000000	2.450442
1.225814	7.580310	3.000000	2.481858
1.175571	7.618034	3.000000	2.513274
1.124167	7.654161	3.000000	2.544690
1.071654	7.688656	3.000000	2.576106
1.018083	7.721484	3.000000	2.607522
0.963507	7.752613	3.000000	2.638938
0.907981	7.782013	3.000000	2.670354
0.851559	7.809654	3.000000	2.701770
0.794296	7.835509	3.000000	2.733186
0.736249	7.859553	3.000000	2.764602
0.677476	7.881762	3.000000	2.796017
0.618034	7.902113	3.000000	2.827433
0.557982	7.920587	3.000000	2.858849
0.497380	7.937166	3.000000	2.890265
0.436286	7.951834	3.000000	2.921681
0.374763	7.964575	3.000000	2.953097
0.312869	7.975377	3.000000	2.984513
0.250666	7.984229	3.000000	3.015929
0.188217	7.991124	3.000000	3.047345
0.125581	7.996053	3.000000	3.078761
0.062822	7.999013	3.000000	3.110177
-0.000000	8.000000	3.000000	-3.141593
-0.062822	7.999013	3.000000	-3.110177
-0.125581	7.996053	3.000000	-3.078761
-0.188217	7.991124	3.000000	-3.047345
-0.250666	7.984229	3.000000	-3.015929
-0.312869	7.975377	3.000000	-2.984513
-0.374763	7.964575	3.000000	-2.953097
-0.436286	7.951834	3.000000	-2.921681
-0.497380	7.937166	3.000000	-2.890265
-0.557982	7.920587	3.000000	-2.858849
-0.618034	7.902113	3.000000	-2.827433
-0.677476	7.881762	3.000000	-2.796017
-0.736249	7.859553	3.000000	-2.764602
-0.794296	7.835509	3.000000	-2.733186
-0.851559	7.809654	3.000000	-2.701770
-0.907981	7.782013	3.000000	-2.670354
-0.963507	7.752613	3.000000	-2.638938
-1.018083	7.721484	3.000000	-2.607522
-1.071654	7.688656	3.000000	-2.576106
-1.124167	7.654161	3.000000	-2.544690
-1.175571	7.618034	3.000000	-2.513274
-1.225814	7.580310	3.000000	-2.481858
-1.274848	7.541026	3.000000	-2.450442
-1.322624	7.500222	3.000000	-2.419026
-1.369094	7.457937	3.000000	-2.387610
-1.414214	7.414214	3.000000	-2.356194
-1.457937	7.369094	3.000000	-2.324779
-1.500222	7.322624	3.000000	-2.293363
-1.541026	7.274848	3.000000	-2.261947
-1.580310	7.225814	3.000000	-2.230531
-1.618034	7.175571	3.000000	-2.199115
-1.654161	7.124167	3.000000	-2.167699
-1.688656	7.071654	3.000000	-2.136283
-1.721484	7.018083	3.000000	-2.104867
-1.752613	6.963507	3.000000	-2.073451
-1.782013	6.907981	3.000000	-2.042035
-1.809654	6.851559	3.000000	-2.010619
-1.835509	6.794296	3.000000	-1.979203
-1.859553	6.736249	3.000000	-1.947787
-1.881762	6.677476	3.000000	-1.916372
-1.902113	6.618034	3.000000	-1.884956
-1.920587	6.557982	3.000000	-1.853540
-1.937166	6.497380	3.000000	-1.822124
-1.951834	6.436286	3.000000	-1.790708
-1.964575	6.374763	3.000000	-1.759292
-1.975377	6.312869	3.000000	-1.727876
-1.984229	6.250666	3.000000	-1.696460
-1.991124	6.188217	3.000000	-1.665044
-1.996053	6.125581	3.000000	-1.633628
-1.999013	6.062822	3.000000	-1.602212
-2.000000	6.000000	3.000000	-1.570796
-1.999013	5.937178	3.000000	-1.539380
-1.996053	5.874419	3.000000	-1.507964
-1.991124	5.811783	3.000000	-1.476549
-1.984229	5.749334	3.000000	-1.445133
-1.975377	5.687131	3.000000	-1.413717
-1.964575	5.625237	3.000000	-1.382301
-1.951834	5.563714	3.000000	-1.350885
-1.937166	5.502620	3.000000	-1.319469
-1.920587	5.442018	3.000000	-1.288053
-1.902113	5.381966	3.000000	-1.256637
-1.881762	5.322524	3.000000	-1.225221
-1.859553	5.263751	3.000000	-1.193805
-1.835509	5.205704	3.000000	-1.162389
-1.809654	5.148441	3.000000	-1.130973
-1.782013	5.092019	3.000000	-1.099557
-1.752613	5.036493	3.000000	-1.068142
-1.721484	4.981917	3.000000	-1.036726
-1.688656	4.928346	3.000000	-1.005310
-1.654161	4.875833	3.000000	-0.973894
-1.618034	4.824429	3.000000	-0.942478
-1.580310	4.774186	3.000000	-0.911062
-1.541026	4.725152	3.000000	-0.879646
-1.500222	4.677376	3.000000	-0.848230
-1.457937	4.630906	3.000000	-0.816814
-1.414214	4.585786	3.000000	-0.785398
-1.369094	4.542063	3.000000	-0.753982
-1.322624	4.499778	3.000000	-0.722566
-1.274848	4.458974	3.000000	-0.691150
-1.225814	4.419690	3.000000	-0.659734
-1.175571	4.381966	3.000000	-0.628319
-1.124167	4.345839	3.000000	-0.596903
-1.071654	4.311344	3.000000	-0.565487
-1.018083	4.278516	3.000000	-0.534071
-0.963507	4.247387	3.000000	-0.502655
-0.907981	4.217987	3.000000	-0.471239
-0.851559	4.190346	3.000000	-0.439823
-0.794296	4.164491	3.000000	-0.408407
-0.736249	4.140447	3.000000	-0.376991
-0.677476	4.118238	3.000000	-0.345575
-0.618034	4.097887	3.000000	-0.314159
-0.557982	4.079413	3.000000	-0.282743
-0.497380	4.062834	3.000000	-0.251327
-0.436286	4.048166	3.000000	-0.219911
-0.374763	4.035425	3.000000	-0.188496
-0.312869	4.024623	3.000000	-0.157080
-0.250666	4.015771	3.000000	-0.125664
-0.188217	4.008876	3.000000	-0.094248
-0.125581	4.003947	3.000000	-0.062832
-0.062822	4.000987	3.000000	-0.031416
