x,y,z,yaw
0.0,-2.0,0,1.5707963267948966
0.0,-2.0,3.0,1.5707963267948966
-0.06282151815625658,-1.9990131207314632,3.0,1.5393804002589986
-0.12558103905862675,-1.9960534568565431,3.0,1.5079644737231006
-0.18821662663702865,-1.99112392920616,3.0,1.4765485471872029
-0.2506664671286085,-1.9842294026289558,3.0,1.4451326206513049
-0.31286893008046174,-1.9753766811902755,3.0,1.413716694115407
-0.37476262917144926,-1.9645745014573774,3.0,1.382300767579509
-0.43628648279308513,-1.9518335238774949,3.0,1.350884841043611
-0.4973797743297096,-1.9371663222572622,3.0,1.3194689145077132
-0.5579822120784586,-1.9205873713538861,3.0,1.2880529879718152
-0.6180339887498948,-1.902113032590307,3.0,1.2566370614359172
-0.6774758404905828,-1.881761537908451,3.0,1.2252211349000193
-0.736249105369356,-1.8595529717765027,3.0,1.1938052083641213
-0.7942957812695612,-1.8355092513679623,3.0,1.1623892818282235
-0.8515585831301454,-1.809654104932039,3.0,1.1309733552923253
-0.9079809994790936,-1.7820130483767356,3.0,1.0995574287564276
-0.9635073482034306,-1.7526133600877272,3.0,1.0681415022205296
-1.0180828315007426,-1.7214840540078873,3.0,1.0367255756846316
-1.0716535899579933,-1.6886558510040302,3.0,1.0053096491487339
-1.1241667557042612,-1.6541611485491237,3.0,0.9738937226128358
-1.1755705045849463,-1.618033988749895,3.0,0.9424777960769379
-1.225814107305953,-1.5803100247513808,3.0,0.91106186954104
-1.2748479794973795,-1.5410264855515783,3.0,0.879645943005142
-1.3226237306473037,-1.5002221392609192,3.0,0.8482300164692441
-1.3690942118573775,-1.457937254842823,3.0,0.8168140899333461
-1.4142135623730951,-1.414213562373095,3.0,0.7853981633974482
-1.457937254842823,-1.3690942118573775,3.0,0.7539822368615503
-1.5002221392609192,-1.3226237306473037,3.0,0.7225663103256523
-1.5410264855515785,-1.2748479794973793,3.0,0.6911503837897544
-1.5803100247513808,-1.225814107305953,3.0,0.6597344572538565
-1.618033988749895,-1.1755705045849463,3.0,0.6283185307179585
-1.6541611485491237,-1.1241667557042612,3.0,0.5969026041820606
-1.6886558510040302,-1.0716535899579933,3.0,0.5654866776461627
-1.7214840540078873,-1.0180828315007426,3.0,0.5340707511102647
-1.7526133600877274,-0.9635073482034304,3.0,0.5026548245743667
-1.7820130483767356,-0.9079809994790936,3.0,0.47123889803846897
-1.8096541049320392,-0.8515585831301453,3.0,0.439822971502571
-1.8355092513679623,-0.7942957812695611,3.0,0.408407044966673
-1.859552971776503,-0.7362491053693557,3.0,0.37699111843077504
-1.8817615379084511,-0.6774758404905825,3.0,0.34557519189487707
-1.902113032590307,-0.6180339887498949,3.0,0.3141592653589793
-1.9205873713538861,-0.5579822120784586,3.0,0.28274333882308134
-1.9371663222572622,-0.4973797743297095,3.0,0.25132741228718336
-1.9518335238774949,-0.43628648279308496,3.0,0.21991148575128538
-1.9645745014573774,-0.37476262917144904,3.0,0.1884955592153874
-1.9753766811902755,-0.3128689300804614,3.0,0.15707963267948943
-1.9842294026289558,-0.2506664671286085,3.0,0.12566370614359168
-1.99112392920616,-0.18821662663702857,3.0,0.0942477796076937
-1.9960534568565431,-0.12558103905862658,3.0,0.06283185307179573
-1.9990131207314632,-0.06282151815625636,3.0,0.031415926535897754
-2.0,3.216245299353273e-16,3.0,-2.220446049250313e-16
-1.9990131207314632,0.06282151815625656,3.0,-0.031415926535897976
-1.9960534568565431,0.1255810390586268,3.0,-0.06283185307179595
-1.99112392920616,0.1882166266370288,3.0,-0.09424777960769393
-1.9842294026289555,0.25066646712860874,3.0,-0.1256637061435919
-1.9753766811902753,0.31286893008046207,3.0,-0.15707963267948988
-1.9645745014573772,0.37476262917144965,3.0,-0.18849555921538785
-1.9518335238774949,0.43628648279308513,3.0,-0.2199114857512856
-1.9371663222572622,0.4973797743297097,3.0,-0.2513274122871836
-1.9205873713538861,0.5579822120784588,3.0,-0.28274333882308156
