x,y,z,yaw
1.875,10.0,3.0,3.141592653589793
1.75,10.0,3.0,3.141592653589793
1.625,10.0,3.0,3.141592653589793
1.5,10.0,3.0,3.141592653589793
1.375,10.0,3.0,3.141592653589793
1.25,10.0,3.0,3.141592653589793
1.125,10.0,3.0,3.141592653589793
1.0,10.0,3.0,3.141592653589793
0.875,10.0,3.0,3.141592653589793
0.75,10.0,3.0,3.141592653589793
0.625,10.0,3.0,3.141592653589793
0.5,10.0,3.0,3.141592653589793
0.375,10.0,3.0,3.141592653589793
0.25,10.0,3.0,3.141592653589793
0.125,10.0,3.0,3.141592653589793
0.0,10.0,3.0,3.141592653589793
0.0,10.0,3.0,-2.9845130209103035
0.0,10.0,3.0,-2.827433388230814
0.0,10.0,3.0,-2.670353755551324
0.0,10.0,3.0,-2.5132741228718345
0.0,10.0,3.0,-2.356194490192345
0.0,10.0,3.0,-2.199114857512855
0.0,10.0,3.0,-2.0420352248333655
0.0,10.0,3.0,-1.8849555921538759
0.0,10.0,3.0,-1.7278759594743862
0.0,10.0,3.0,-1.5707963267948966
0.0,9.875,3.0,-1.5707963267948966
0.0,9.75,3.0,-1.5707963267948966
0.0,9.625,3.0,-1.5707963267948966
0.0,9.5,3.0,-1.5707963267948966
0.0,9.375,3.0,-1.5707963267948966
0.0,9.25,3.0,-1.5707963267948966
0.0,9.125,3.0,-1.5707963267948966
0.0,9.0,3.0,-1.5707963267948966
0.0,8.875,3.0,-1.5707963267948966
0.0,8.75,3.0,-1.5707963267948966
0.0,8.625,3.0,-1.5707963267948966
0.0,8.5,3.0,-1.5707963267948966
0.0,8.375,3.0,-1.5707963267948966
0.0,8.25,3.0,-1.5707963267948966
0.0,8.125,3.0,-1.5707963267948966
0.0,8.0,3.0,-1.5707963267948966
0.0,7.875,3.0,-1.5707963267948966
0.0,7.75,3.0,-1.5707963267948966
0.0,7.625,3.0,-1.5707963267948966
0.0,7.5,3.0,-1.5707963267948966
0.0,7.375,3.0,-1.5707963267948966
0.0,7.25,3.0,-1.5707963267948966
0.0,7.125,3.0,-1.5707963267948966
0.0,7.0,3.0,-1.5707963267948966
0.0,6.875,3.0,-1.5707963267948966
0.0,6.75,3.0,-1.5707963267948966
0.0,6.625,3.0,-1.5707963267948966
0.0,6.5,3.0,-1.5707963267948966
0.0,6.375,3.0,-1.5707963267948966
0.0,6.25,3.0,-1.5707963267948966
0.0,6.125,3.0,-1.5707963267948966
0.0,6.0,3.0,-1.5707963267948966
0.0,5.875,3.0,-1.5707963267948966
0.0,5.75,3.0,-1.5707963267948966
0.0,5.625,3.0,-1.5707963267948966
0.0,5.5,3.0,-1.5707963267948966
0.0,5.375,3.0,-1.5707963267948966
0.0,5.25,3.0,-1.5707963267948966
0.0,5.125,3.0,-1.5707963267948966
0.0,5.0,3.0,-1.5707963267948966
0.0,5.0,3.0,-1.413716694115407
0.0,5.0,3.0,-1.2566370614359172
0.0,5.0,3.0,-1.0995574287564276
0.0,5.0,3.0,-0.9424777960769379
0.0,5.0,3.0,-0.7853981633974483
0.0,5.0,3.0,-0.6283185307179586
0.0,5.0,3.0,-0.47123889803846897
0.0,5.0,3.0,-0.3141592653589793
0.0,5.0,3.0,-0.15707963267948966
0.0,5.0,3.0,0.0
0.125,5.0,3.0,0.0
0.25,5.0,3.0,0.0
0.375,5.0,3.0,0.0
0.5,5.0,3.0,0.0
0.625,5.0,3.0,0.0
0.75,5.0,3.0,0.0
0.875,5.0,3.0,0.0
1.0,5.0,3.0,0.0
1.125,5.0,3.0,0.0
1.25,5.0,3.0,0.0
1.375,5.0,3.0,0.0
1.5,5.0,3.0,0.0
1.625,5.0,3.0,0.0
1.75,5.0,3.0,0.0
1.875,5.0,3.0,0.0
2.0,5.0,3.0,0.0
2.125,5.0,3.0,0.0
2.25,5.0,3.0,0.0
2.375,5.0,3.0,0.0
2.5,5.0,3.0,0.0
2.625,5.0,3.0,0.0
2.75,5.0,3.0,0.0
2.875,5.0,3.0,0.0
3.0,5.0,3.0,0.0
3.125,5.0,3.0,0.0
3.25,5.0,3.0,0.0
3.375,5.0,3.0,0.0
3.5,5.0,3.0,0.0
3.625,5.0,3.0,0.0
3.75,5.0,3.0,0.0
3.875,5.0,3.0,0.0
4.0,5.0,3.0,0.0
4.125,5.0,3.0,0.0
4.25,5.0,3.0,0.0
4.375,5.0,3.0,0.0
4.5,5.0,3.0,0.0
4.625,5.0,3.0,0.0
4.75,5.0,3.0,0.0
4.875,5.0,3.0,0.0
5.0,5.0,3.0,0.0
5.0,5.0,3.0,0.15707963267948966
5.0,5.0,3.0,0.3141592653589793
5.0,5.0,3.0,0.47123889803846897
5.0,5.0,3.0,0.6283185307179586
5.0,5.0,3.0,0.7853981633974483
5.0,5.0,3.0,0.9424777960769379
5.0,5.0,3.0,1.0995574287564276
5.0,5.0,3.0,1.2566370614359172
5.0,5.0,3.0,1.413716694115407
5.0,5.0,3.0,1.5707963267948966
5.0,5.125,3.0,1.5707963267948966
5.0,5.25,3.0,1.5707963267948966
5.0,5.375,3.0,1.5707963267948966
5.0,5.5,3.0,1.5707963267948966
5.0,5.625,3.0,1.5707963267948966
5.0,5.75,3.0,1.5707963267948966
5.0,5.875,3.0,1.5707963267948966
5.0,6.0,3.0,1.5707963267948966
5.0,6.125,3.0,1.5707963267948966
5.0,6.25,3.0,1.5707963267948966
5.0,6.375,3.0,1.5707963267948966
5.0,6.5,3.0,1.5707963267948966
5.0,6.625,3.0,1.5707963267948966
5.0,6.75,3.0,1.5707963267948966
5.0,6.875,3.0,1.5707963267948966
5.0,7.0,3.0,1.5707963267948966
5.0,7.125,3.0,1.5707963267948966
5.0,7.25,3.0,1.5707963267948966
5.0,7.375,3.0,1.5707963267948966
5.0,7.5,3.0,1.5707963267948966
5.0,7.625,3.0,1.5707963267948966
5.0,7.75,3.0,1.5707963267948966
5.0,7.875,3.0,1.5707963267948966
5.0,8.0,3.0,1.5707963267948966
5.0,8.125,3.0,1.5707963267948966
5.0,8.25,3.0,1.5707963267948966
5.0,8.375,3.0,1.5707963267948966
5.0,8.5,3.0,1.5707963267948966
5.0,8.625,3.0,1.5707963267948966
5.0,8.75,3.0,1.5707963267948966
5.0,8.875,3.0,1.5707963267948966
5.0,9.0,3.0,1.5707963267948966
5.0,9.125,3.0,1.5707963267948966
5.0,9.25,3.0,1.5707963267948966
5.0,9.375,3.0,1.5707963267948966
5.0,9.5,3.0,1.5707963267948966
5.0,9.625,3.0,1.5707963267948966
5.0,9.75,3.0,1.5707963267948966
5.0,9.875,3.0,1.5707963267948966
5.0,10.0,3.0,1.5707963267948966
5.0,10.0,3.0,1.7278759594743862
5.0,10.0,3.0,1.8849555921538759
5.0,10.0,3.0,2.0420352248333655
5.0,10.0,3.0,2.199114857512855
5.0,10.0,3.0,2.356194490192345
5.0,10.0,3.0,2.5132741228718345
5.0,10.0,3.0,2.670353755551324
5.0,10.0,3.0,2.827433388230814
5.0,10.0,3.0,2.9845130209103035
5.0,10.0,3.0,3.141592653589793
4.875,10.0,3.0,3.141592653589793
4.75,10.0,3.0,3.141592653589793
4.625,10.0,3.0,3.141592653589793
4.5,10.0,3.0,3.141592653589793
4.375,10.0,3.0,3.141592653589793
4.25,10.0,3.0,3.141592653589793
4.125,10.0,3.0,3.141592653589793
4.0,10.0,3.0,3.141592653589793
3.875,10.0,3.0,3.141592653589793
3.75,10.0,3.0,3.141592653589793
3.625,10.0,3.0,3.141592653589793
3.5,10.0,3.0,3.141592653589793
3.375,10.0,3.0,3.141592653589793
3.25,10.0,3.0,3.141592653589793
3.125,10.0,3.0,3.141592653589793
3.0,10.0,3.0,3.141592653589793
2.875,10.0,3.0,3.141592653589793
2.75,10.0,3.0,3.141592653589793
2.625,10.0,3.0,3.141592653589793
2.5,10.0,3.0,3.141592653589793
2.375,10.0,3.0,3.141592653589793
2.25,10.0,3.0,3.141592653589793
2.125,10.0,3.0,3.141592653589793
2.0,10.0,3.0,3.141592653589793
1.875,10.0,3.0,3.141592653589793
1.75,10.0,3.0,3.141592653589793
1.625,10.0,3.0,3.141592653589793
1.5,10.0,3.0,3.141592653589793
1.375,10.0,3.0,3.141592653589793
1.25,10.0,3.0,3.141592653589793
1.125,10.0,3.0,3.141592653589793
1.0,10.0,3.0,3.141592653589793
0.875,10.0,3.0,3.141592653589793
0.75,10.0,3.0,3.141592653589793
0.625,10.0,3.0,3.141592653589793
0.5,10.0,3.0,3.141592653589793
0.375,10.0,3.0,3.141592653589793
0.25,10.0,3.0,3.141592653589793
0.125,10.0,3.0,3.141592653589793
0.0,10.0,3.0,3.141592653589793
0.0,10.0,3.0,-2.9845130209103035
0.0,10.0,3.0,-2.827433388230814
0.0,10.0,3.0,-2.670353755551324
0.0,10.0,3.0,-2.5132741228718345
0.0,10.0,3.0,-2.356194490192345
0.0,10.0,3.0,-2.199114857512855
0.0,10.0,3.0,-2.0420352248333655
0.0,10.0,3.0,-1.8849555921538759
0.0,10.0,3.0,-1.7278759594743862
0.0,10.0,3.0,-1.5707963267948966
0.0,9.875,3.0,-1.5707963267948966
0.0,9.75,3.0,-1.5707963267948966
0.0,9.625,3.0,-1.5707963267948966
0.0,9.5,3.0,-1.5707963267948966
0.0,9.375,3.0,-1.5707963267948966
0.0,9.25,3.0,-1.5707963267948966
0.0,9.125,3.0,-1.5707963267948966
0.0,9.0,3.0,-1.5707963267948966
0.0,8.875,3.0,-1.5707963267948966
0.0,8.75,3.0,-1.5707963267948966
0.0,8.625,3.0,-1.5707963267948966
0.0,8.5,3.0,-1.5707963267948966
0.0,8.375,3.0,-1.5707963267948966
0.0,8.25,3.0,-1.5707963267948966
0.0,8.125,3.0,-1.5707963267948966
0.0,8.0,3.0,-1.5707963267948966
0.0,7.875,3.0,-1.5707963267948966
0.0,7.75,3.0,-1.5707963267948966
0.0,7.625,3.0,-1.5707963267948966
0.0,7.5,3.0,-1.5707963267948966
0.0,7.375,3.0,-1.5707963267948966
0.0,7.25,3.0,-1.5707963267948966
0.0,7.125,3.0,-1.5707963267948966
0.0,7.0,3.0,-1.5707963267948966
0.0,6.875,3.0,-1.5707963267948966
0.0,6.75,3.0,-1.5707963267948966
0.0,6.625,3.0,-1.5707963267948966
0.0,6.5,3.0,-1.5707963267948966
0.0,6.375,3.0,-1.5707963267948966
0.0,6.25,3.0,-1.5707963267948966
0.0,6.125,3.0,-1.5707963267948966
0.0,6.0,3.0,-1.5707963267948966
0.0,5.875,3.0,-1.5707963267948966
0.0,5.75,3.0,-1.5707963267948966
0.0,5.625,3.0,-1.5707963267948966
0.0,5.5,3.0,-1.5707963267948966
0.0,5.375,3.0,-1.5707963267948966
0.0,5.25,3.0,-1.5707963267948966
0.0,5.125,3.0,-1.5707963267948966
0.0,5.0,3.0,-1.5707963267948966
0.0,5.0,3.0,-1.413716694115407
0.0,5.0,3.0,-1.2566370614359172
0.0,5.0,3.0,-1.0995574287564276
0.0,5.0,3.0,-0.9424777960769379
0.0,5.0,3.0,-0.7853981633974483
0.0,5.0,3.0,-0.6283185307179586
0.0,5.0,3.0,-0.47123889803846897
0.0,5.0,3.0,-0.3141592653589793
0.0,5.0,3.0,-0.15707963267948966
0.0,5.0,3.0,0.0
0.125,5.0,3.0,0.0
0.25,5.0,3.0,0.0
0.375,5.0,3.0,0.0
0.5,5.0,3.0,0.0
0.625,5.0,3.0,0.0
0.75,5.0,3.0,0.0
0.875,5.0,3.0,0.0
1.0,5.0,3.0,0.0
1.125,5.0,3.0,0.0
1.25,5.0,3.0,0.0
1.375,5.0,3.0,0.0
1.5,5.0,3.0,0.0
1.625,5.0,3.0,0.0
1.75,5.0,3.0,0.0
1.875,5.0,3.0,0.0
2.0,5.0,3.0,0.0
2.125,5.0,3.0,0.0
2.25,5.0,3.0,0.0
2.375,5.0,3.0,0.0
2.5,5.0,3.0,0.0
2.625,5.0,3.0,0.0
2.75,5.0,3.0,0.0
2.875,5.0,3.0,0.0
3.0,5.0,3.0,0.0
3.125,5.0,3.0,0.0
3.25,5.0,3.0,0.0
3.375,5.0,3.0,0.0
3.5,5.0,3.0,0.0
3.625,5.0,3.0,0.0
3.75,5.0,3.0,0.0
3.875,5.0,3.0,0.0
4.0,5.0,3.0,0.0
4.125,5.0,3.0,0.0
4.25,5.0,3.0,0.0
4.375,5.0,3.0,0.0
4.5,5.0,3.0,0.0
4.625,5.0,3.0,0.0
4.75,5.0,3.0,0.0
4.875,5.0,3.0,0.0
5.0,5.0,3.0,0.0
5.0,5.0,3.0,0.15707963267948966
5.0,5.0,3.0,0.3141592653589793
5.0,5.0,3.0,0.47123889803846897
5.0,5.0,3.0,0.6283185307179586
5.0,5.0,3.0,0.7853981633974483
5.0,5.0,3.0,0.9424777960769379
5.0,5.0,3.0,1.0995574287564276
5.0,5.0,3.0,1.2566370614359172
5.0,5.0,3.0,1.413716694115407
5.0,5.0,3.0,1.5707963267948966
5.0,5.125,3.0,1.5707963267948966
5.0,5.25,3.0,1.5707963267948966
5.0,5.375,3.0,1.5707963267948966
5.0,5.5,3.0,1.5707963267948966
5.0,5.625,3.0,1.5707963267948966
5.0,5.75,3.0,1.5707963267948966
5.0,5.875,3.0,1.5707963267948966
5.0,6.0,3.0,1.5707963267948966
5.0,6.125,3.0,1.5707963267948966
5.0,6.25,3.0,1.5707963267948966
5.0,6.375,3.0,1.5707963267948966
5.0,6.5,3.0,1.5707963267948966
5.0,6.625,3.0,1.5707963267948966
5.0,6.75,3.0,1.5707963267948966
5.0,6.875,3.0,1.5707963267948966
5.0,7.0,3.0,1.5707963267948966
5.0,7.125,3.0,1.5707963267948966
5.0,7.25,3.0,1.5707963267948966
5.0,7.375,3.0,1.5707963267948966
5.0,7.5,3.0,1.5707963267948966
5.0,7.625,3.0,1.5707963267948966
5.0,7.75,3.0,1.5707963267948966
5.0,7.875,3.0,1.5707963267948966
5.0,8.0,3.0,1.5707963267948966
5.0,8.125,3.0,1.5707963267948966
5.0,8.25,3.0,1.5707963267948966
5.0,8.375,3.0,1.5707963267948966
5.0,8.5,3.0,1.5707963267948966
5.0,8.625,3.0,1.5707963267948966
5.0,8.75,3.0,1.5707963267948966
5.0,8.875,3.0,1.5707963267948966
5.0,9.0,3.0,1.5707963267948966
5.0,9.125,3.0,1.5707963267948966
5.0,9.25,3.0,1.5707963267948966
5.0,9.375,3.0,1.5707963267948966
5.0,9.5,3.0,1.5707963267948966
5.0,9.625,3.0,1.5707963267948966
5.0,9.75,3.0,1.5707963267948966
5.0,9.875,3.0,1.5707963267948966
5.0,10.0,3.0,1.5707963267948966
5.0,10.0,3.0,1.7278759594743862
5.0,10.0,3.0,1.8849555921538759
5.0,10.0,3.0,2.0420352248333655
5.0,10.0,3.0,2.199114857512855
5.0,10.0,3.0,2.356194490192345
5.0,10.0,3.0,2.5132741228718345
5.0,10.0,3.0,2.670353755551324
5.0,10.0,3.0,2.827433388230814
5.0,10.0,3.0,2.9845130209103035
5.0,10.0,3.0,3.141592653589793
4.875,10.0,3.0,3.141592653589793
4.75,10.0,3.0,3.141592653589793
4.625,10.0,3.0,3.141592653589793
4.5,10.0,3.0,3.141592653589793
4.375,10.0,3.0,3.141592653589793
4.25,10.0,3.0,3.141592653589793
4.125,10.0,3.0,3.141592653589793
4.0,10.0,3.0,3.141592653589793
3.875,10.0,3.0,3.141592653589793
3.75,10.0,3.0,3.141592653589793
3.625,10.0,3.0,3.141592653589793
3.5,10.0,3.0,3.141592653589793
3.375,10.0,3.0,3.141592653589793
3.25,10.0,3.0,3.141592653589793
3.125,10.0,3.0,3.141592653589793
3.0,10.0,3.0,3.141592653589793
2.875,10.0,3.0,3.141592653589793
2.75,10.0,3.0,3.141592653589793
2.625,10.0,3.0,3.141592653589793
2.5,10.0,3.0,3.141592653589793
2.375,10.0,3.0,3.141592653589793
2.25,10.0,3.0,3.141592653589793
2.125,10.0,3.0,3.141592653589793
2.0,10.0,3.0,3.141592653589793
1.875,10.0,3.0,3.141592653589793
1.75,10.0,3.0,3.141592653589793
1.625,10.0,3.0,3.141592653589793
1.5,10.0,3.0,3.141592653589793
1.375,10.0,3.0,3.141592653589793
1.25,10.0,3.0,3.141592653589793
1.125,10.0,3.0,3.141592653589793
1.0,10.0,3.0,3.141592653589793
0.875,10.0,3.0,3.141592653589793
0.75,10.0,3.0,3.141592653589793
0.625,10.0,3.0,3.141592653589793
0.5,10.0,3.0,3.141592653589793
0.375,10.0,3.0,3.141592653589793
0.25,10.0,3.0,3.141592653589793
0.125,10.0,3.0,3.141592653589793
0.0,10.0,3.0,3.141592653589793
0.0,10.0,3.0,-2.9845130209103035
0.0,10.0,3.0,-2.827433388230814
0.0,10.0,3.0,-2.670353755551324
0.0,10.0,3.0,-2.5132741228718345
0.0,10.0,3.0,-2.356194490192345
0.0,10.0,3.0,-2.199114857512855
0.0,10.0,3.0,-2.0420352248333655
0.0,10.0,3.0,-1.8849555921538759
0.0,10.0,3.0,-1.7278759594743862
0.0,10.0,3.0,-1.5707963267948966
0.0,9.875,3.0,-1.5707963267948966
0.0,9.75,3.0,-1.5707963267948966
0.0,9.625,3.0,-1.5707963267948966
0.0,9.5,3.0,-1.5707963267948966
0.0,9.375,3.0,-1.5707963267948966
0.0,9.25,3.0,-1.5707963267948966
0.0,9.125,3.0,-1.5707963267948966
0.0,9.0,3.0,-1.5707963267948966
0.0,8.875,3.0,-1.5707963267948966
0.0,8.75,3.0,-1.5707963267948966
0.0,8.625,3.0,-1.5707963267948966
0.0,8.5,3.0,-1.5707963267948966
0.0,8.375,3.0,-1.5707963267948966
0.0,8.25,3.0,-1.5707963267948966
0.0,8.125,3.0,-1.5707963267948966
0.0,8.0,3.0,-1.5707963267948966
0.0,7.875,3.0,-1.5707963267948966
0.0,7.75,3.0,-1.5707963267948966
0.0,7.625,3.0,-1.5707963267948966
0.0,7.5,3.0,-1.5707963267948966
0.0,7.375,3.0,-1.5707963267948966
0.0,7.25,3.0,-1.5707963267948966
0.0,7.125,3.0,-1.5707963267948966
0.0,7.0,3.0,-1.5707963267948966
0.0,6.875,3.0,-1.5707963267948966
0.0,6.75,3.0,-1.5707963267948966
0.0,6.625,3.0,-1.5707963267948966
0.0,6.5,3.0,-1.5707963267948966
0.0,6.375,3.0,-1.5707963267948966
0.0,6.25,3.0,-1.5707963267948966
0.0,6.125,3.0,-1.5707963267948966
0.0,6.0,3.0,-1.5707963267948966
0.0,5.875,3.0,-1.5707963267948966
0.0,5.75,3.0,-1.5707963267948966
0.0,5.625,3.0,-1.5707963267948966
0.0,5.5,3.0,-1.5707963267948966
0.0,5.375,3.0,-1.5707963267948966
0.0,5.25,3.0,-1.5707963267948966
0.0,5.125,3.0,-1.5707963267948966
0.0,5.0,3.0,-1.5707963267948966
0.0,5.0,3.0,-1.413716694115407
0.0,5.0,3.0,-1.2566370614359172
0.0,5.0,3.0,-1.0995574287564276
0.0,5.0,3.0,-0.9424777960769379
0.0,5.0,3.0,-0.7853981633974483
0.0,5.0,3.0,-0.6283185307179586
0.0,5.0,3.0,-0.47123889803846897
0.0,5.0,3.0,-0.3141592653589793
0.0,5.0,3.0,-0.15707963267948966
0.0,5.0,3.0,0.0
0.125,5.0,3.0,0.0
0.25,5.0,3.0,0.0
0.375,5.0,3.0,0.0
0.5,5.0,3.0,0.0
0.625,5.0,3.0,0.0
0.75,5.0,3.0,0.0
0.875,5.0,3.0,0.0
1.0,5.0,3.0,0.0
1.125,5.0,3.0,0.0
1.25,5.0,3.0,0.0
1.375,5.0,3.0,0.0
1.5,5.0,3.0,0.0
1.625,5.0,3.0,0.0
1.75,5.0,3.0,0.0
1.875,5.0,3.0,0.0
2.0,5.0,3.0,0.0
2.125,5.0,3.0,0.0
2.25,5.0,3.0,0.0
2.375,5.0,3.0,0.0
2.5,5.0,3.0,0.0
2.625,5.0,3.0,0.0
2.75,5.0,3.0,0.0
2.875,5.0,3.0,0.0
3.0,5.0,3.0,0.0
3.125,5.0,3.0,0.0
3.25,5.0,3.0,0.0
3.375,5.0,3.0,0.0
3.5,5.0,3.0,0.0
3.625,5.0,3.0,0.0
3.75,5.0,3.0,0.0
3.875,5.0,3.0,0.0
4.0,5.0,3.0,0.0
4.125,5.0,3.0,0.0
4.25,5.0,3.0,0.0
4.375,5.0,3.0,0.0
4.5,5.0,3.0,0.0
4.625,5.0,3.0,0.0
4.75,5.0,3.0,0.0
4.875,5.0,3.0,0.0
5.0,5.0,3.0,0.0
5.0,5.0,3.0,0.15707963267948966
5.0,5.0,3.0,0.3141592653589793
5.0,5.0,3.0,0.47123889803846897
5.0,5.0,3.0,0.6283185307179586
5.0,5.0,3.0,0.7853981633974483
5.0,5.0,3.0,0.9424777960769379
5.0,5.0,3.0,1.0995574287564276
5.0,5.0,3.0,1.2566370614359172
5.0,5.0,3.0,1.413716694115407
5.0,5.0,3.0,1.5707963267948966
