x,y,z,yaw
7.0,-8.659560562354934e-17,0,3.141592653589793
7.0,-8.659560562354934e-17,3.0,3.141592653589793
7.044443446239977,0.0444215160821183,3.0,3.141592653589793
7.0889746021351225,0.08879903108212386,3.0,3.141592653589793
7.133681218503508,0.13308793652388634,3.0,3.141592653589793
7.178651122102031,0.17724240464375274,3.0,3.141592653589793
7.2239722374712265,0.22121476756733632,3.0,3.141592653589793
7.269732588989761,0.2649548832706841,3.0,3.141592653589793
7.31602027580524,0.3084094842708397,3.0,3.141592653589793
7.362923411673497,0.35152150532630405,3.0,3.141592653589793
7.410530020943128,0.39422938689250864,3.0,3.141592653589793
7.458927880966868,0.4364663517030666,3.0,3.141592653589793
7.50820430011091,0.478159652674197,3.0,3.141592653589793
7.558445819276523,0.5192297914059113,3.0,3.141592653589793
7.609737823462576,0.5595897079372619,3.0,3.141592653589793
7.662164048410025,0.5991439441718095,3.0,3.141592653589793
7.715805965822469,0.6377877856007758,3.0,3.141592653589793
7.7707420291120455,0.6754063887014479,3.0,3.141592653589793
7.827046760164051,0.7118739047706499,3.0,3.141592653589793
7.884789656365766,0.7470526150649481,3.0,3.141592653589793
7.944033896263554,0.7807920970563125,3.0,3.141592653589793
8.00483482190387,0.812928447459954,3.0,3.141592653589793
8.06723817644117,0.8432835945136827,3.0,3.141592653589793
8.13127807728487,0.8716647398099258,3.0,3.141592653589793
8.196974708303168,0.8978639787658972,3.0,3.141592653589793
8.264331719867513,0.9216581584371742,3.0,3.141592653589793
8.333333333333334,0.9428090415820635,3.0,3.141592653589793
8.403941157480746,0.9610638562476186,3.0,3.141592653589793
8.476090739063846,0.9761563200372793,3.0,3.141592653589793
8.549687888475498,0.9878082367372742,3.0,3.141592653589793
8.624604845038402,0.9957317689228373,3.0,3.141592653589793
8.700676374757878,0.9996324920049081,3.0,3.141592653589793
8.77769592631376,0.9992133310564107,3.0,3.141592653589793
8.855412007871312,0.9941794695432299,3.0,3.141592653589793
8.933524986455442,0.9842442964939948,3.0,3.141592653589793
9.01168455073045,0.9691364234480525,3.0,3.141592653589793
9.089488113556431,0.9486077528733273,3.0,3.141592653589793
9.166480458020738,0.9224425146056443,3.0,3.141592653589793
9.242154944108238,0.8904671065289309,3.0,3.141592653589793
9.315956586413488,0.8525604824105988,3.0,3.141592653589793
9.38728727985403,0.808664728205793,3.0,3.141592653589793
9.455513384585489,0.7587953657520622,3.0,3.141592653589793
9.5199757796405,0.7030508299539728,3.0,3.141592653589793
9.580002356993065,0.6416204950456649,3.0,3.141592653589793
9.634922758248582,0.5747905913138636,3.0,3.141592653589793
9.684084965043454,0.5029473692096209,3.0,3.141592653589793
9.726873157363539,0.4265769436047307,3.0,3.141592653589793
9.762726072130409,0.3462613920725141,3.0,3.141592653589793
9.791154951135537,0.26267088466198574,3.0,3.141592653589793
9.81176008585373,0.17655187658254182,3.0,3.141592653589793
9.824244965549143,0.08871167819048074,3.0,3.141592653589793
9.82842712474619,3.4638242249419736e-16,3.0,3.141592653589793
9.824244965549143,-0.08871167819048074,3.0,3.141592653589793
9.81176008585373,-0.17655187658254307,3.0,3.141592653589793
9.791154951135535,-0.2626708846619869,3.0,3.141592653589793
9.762726072130409,-0.3462613920725141,3.0,3.141592653589793
9.726873157363539,-0.4265769436047307,3.0,3.141592653589793
9.684084965043454,-0.5029473692096221,3.0,3.141592653589793
9.634922758248582,-0.5747905913138646,3.0,3.141592653589793
9.580002356993065,-0.6416204950456658,3.0,3.141592653589793
9.5199757796405,-0.7030508299539728,3.0,3.141592653589793
9.455513384585489,-0.7587953657520622,3.0,3.141592653589793
9.38728727985403,-0.8086647282057937,3.0,3.141592653589793
9.315956586413488,-0.8525604824105996,3.0,3.141592653589793
9.242154944108236,-0.8904671065289314,3.0,3.141592653589793
9.166480458020738,-0.9224425146056443,3.0,3.141592653589793
9.089488113556431,-0.9486077528733273,3.0,3.141592653589793
9.011684550730449,-0.9691364234480528,3.0,3.141592653589793
8.93352498645544,-0.9842442964939951,3.0,3.141592653589793
8.855412007871312,-0.9941794695432303,3.0,3.141592653589793
8.77769592631376,-0.9992133310564107,3.0,3.141592653589793
8.700676374757878,-0.9996324920049081,3.0,3.141592653589793
8.624604845038402,-0.9957317689228373,3.0,3.141592653589793
8.549687888475496,-0.9878082367372741,3.0,3.141592653589793
8.476090739063844,-0.9761563200372793,3.0,3.141592653589793
8.403941157480746,-0.9610638562476186,3.0,3.141592653589793
8.333333333333334,-0.9428090415820635,3.0,3.141592653589793
8.264331719867513,-0.9216581584371738,3.0,3.141592653589793
8.196974708303168,-0.8978639787658972,3.0,3.141592653589793
8.13127807728487,-0.8716647398099254,3.0,3.141592653589793
8.06723817644117,-0.8432835945136827,3.0,3.141592653589793
8.00483482190387,-0.812928447459954,3.0,3.141592653589793
7.944033896263554,-0.7807920970563125,3.0,3.141592653589793
7.884789656365767,-0.7470526150649487,3.0,3.141592653589793
7.82704676016405,-0.7118739047706494,3.0,3.141592653589793
7.7707420291120455,-0.6754063887014479,3.0,3.141592653589793
7.715805965822467,-0.6377877856007746,3.0,3.141592653589793
7.662164048410023,-0.5991439441718083,3.0,3.141592653589793
7.609737823462575,-0.5595897079372616,3.0,3.141592653589793
7.558445819276523,-0.5192297914059107,3.0,3.141592653589793
7.50820430011091,-0.4781596526741967,3.0,3.141592653589793
7.458927880966868,-0.4364663517030666,3.0,3.141592653589793
7.410530020943128,-0.394229386892509,3.0,3.141592653589793
7.362923411673498,-0.35152150532630466,3.0,3.141592653589793
7.316020275805239,-0.3084094842708392,3.0,3.141592653589793
7.269732588989761,-0.26495488327068384,3.0,3.141592653589793
7.223972237471226,-0.22121476756733505,3.0,3.141592653589793
7.17865112210203,-0.1772424046437518,3.0,3.141592653589793
7.133681218503508,-0.13308793652388576,3.0,3.141592653589793
7.0889746021351225,-0.08879903108212323,3.0,3.141592653589793
7.044443446239976,-0.04442151608211798,3.0,3.141592653589793
7.0,8.659560562354934e-17,3.0,3.141592653589793
6.955556553760023,0.04442151608211816,3.0,3.141592653589793
6.9110253978648775,0.08879903108212339,3.0,3.141592653589793
6.866318781496491,0.13308793652388715,3.0,3.141592653589793
6.821348877897969,0.17724240464375318,3.0,3.141592653589793
6.776027762528772,0.22121476756733768,3.0,3.141592653589793
6.730267411010237,0.2649548832706852,3.0,3.141592653589793
6.683979724194759,0.3084094842708406,3.0,3.141592653589793
6.637076588326502,0.3515215053263048,3.0,3.141592653589793
6.589469979056872,0.3942293868925091,3.0,3.141592653589793
6.541072119033132,0.4364663517030667,3.0,3.141592653589793
6.49179569988909,0.47815965267419686,3.0,3.141592653589793
6.441554180723476,0.519229791405912,3.0,3.141592653589793
6.390262176537423,0.5595897079372628,3.0,3.141592653589793
6.337835951589975,0.5991439441718096,3.0,3.141592653589793
6.2841940341775295,0.637787785600777,3.0,3.141592653589793
6.229257970887952,0.6754063887014491,3.0,3.141592653589793
6.172953239835947,0.7118739047706506,3.0,3.141592653589793
6.115210343634232,0.7470526150649488,3.0,3.141592653589793
6.055966103736446,0.7807920970563126,3.0,3.141592653589793
5.99516517809613,0.8129284474599541,3.0,3.141592653589793
5.932761823558829,0.843283594513683,3.0,3.141592653589793
5.868721922715127,0.8716647398099264,3.0,3.141592653589793
5.80302529169683,0.8978639787658979,3.0,3.141592653589793
5.735668280132486,0.9216581584371744,3.0,3.141592653589793
5.666666666666664,0.942809041582064,3.0,3.141592653589793
5.596058842519251,0.9610638562476191,3.0,3.141592653589793
5.523909260936154,0.9761563200372795,3.0,3.141592653589793
5.450312111524502,0.9878082367372741,3.0,3.141592653589793
5.375395154961598,0.9957317689228373,3.0,3.141592653589793
5.299323625242121,0.9996324920049083,3.0,3.141592653589793
5.222304073686238,0.9992133310564107,3.0,3.141592653589793
5.144587992128686,0.9941794695432299,3.0,3.141592653589793
5.066475013544558,0.9842442964939949,3.0,3.141592653589793
4.98831544926955,0.9691364234480525,3.0,3.141592653589793
4.910511886443568,0.9486077528733273,3.0,3.141592653589793
4.8335195419792605,0.9224425146056435,3.0,3.141592653589793
4.757845055891761,0.8904671065289304,3.0,3.141592653589793
4.68404341358651,0.8525604824105987,3.0,3.141592653589793
4.61271272014597,0.8086647282057929,3.0,3.141592653589793
4.544486615414511,0.7587953657520619,3.0,3.141592653589793
4.480024220359498,0.7030508299539712,3.0,3.141592653589793
4.419997643006933,0.6416204950456638,3.0,3.141592653589793
4.365077241751417,0.5747905913138633,3.0,3.141592653589793
4.315915034956546,0.5029473692096208,3.0,3.141592653589793
4.2731268426364615,0.42657694360473053,3.0,3.141592653589793
4.237273927869591,0.34626139207251144,3.0,3.141592653589793
4.208845048864463,0.2626708846619841,3.0,3.141592653589793
4.18823991414627,0.17655187658254146,3.0,3.141592653589793
4.175755034450857,0.08871167819048038,3.0,3.141592653589793
4.17157287525381,0.0,3.0,3.141592653589793
4.175755034450857,-0.08871167819048285,3.0,3.141592653589793
4.188239914146271,-0.17655187658254393,3.0,3.141592653589793
4.208845048864464,-0.26267088466198657,3.0,3.141592653589793
4.237273927869592,-0.3462613920725138,3.0,3.141592653589793
4.2731268426364615,-0.42657694360473053,3.0,3.141592653589793
4.3159150349565465,-0.5029473692096229,3.0,3.141592653589793
4.365077241751418,-0.5747905913138652,3.0,3.141592653589793
4.419997643006935,-0.6416204950456657,3.0,3.141592653589793
4.4800242203595,-0.7030508299539727,3.0,3.141592653589793
4.544486615414511,-0.7587953657520619,3.0,3.141592653589793
4.6127127201459714,-0.8086647282057942,3.0,3.141592653589793
