x,y,z,yaw
7.0,2.5,0,3.141592653589793
7.0,2.5,3.0,3.141592653589793
6.955556553760023,2.455578483917882,3.0,3.141592653589793
6.9110253978648775,2.411200968917876,3.0,3.141592653589793
6.866318781496492,2.366912063476114,3.0,3.141592653589793
6.821348877897969,2.322757595356247,3.0,3.141592653589793
6.7760277625287735,2.278785232432664,3.0,3.141592653589793
6.730267411010239,2.235045116729316,3.0,3.141592653589793
6.68397972419476,2.1915905157291604,3.0,3.141592653589793
6.637076588326503,2.148478494673696,3.0,3.141592653589793
6.589469979056872,2.1057706131074916,3.0,3.141592653589793
6.541072119033132,2.0635336482969335,3.0,3.141592653589793
6.49179569988909,2.021840347325803,3.0,3.141592653589793
6.441554180723477,1.9807702085940888,3.0,3.141592653589793
6.390262176537424,1.940410292062738,3.0,3.141592653589793
6.337835951589975,1.9008560558281906,3.0,3.141592653589793
6.284194034177531,1.8622122143992241,3.0,3.141592653589793
6.2292579708879545,1.8245936112985521,3.0,3.141592653589793
6.172953239835949,1.78812609522935,3.0,3.141592653589793
6.115210343634234,1.7529473849350519,3.0,3.141592653589793
6.055966103736446,1.7192079029436875,3.0,3.141592653589793
5.995165178096131,1.6870715525400461,3.0,3.141592653589793
5.932761823558829,1.6567164054863173,3.0,3.141592653589793
5.868721922715129,1.6283352601900742,3.0,3.141592653589793
5.803025291696832,1.6021360212341027,3.0,3.141592653589793
5.7356682801324865,1.5783418415628256,3.0,3.141592653589793
5.666666666666667,1.5571909584179364,3.0,3.141592653589793
5.596058842519254,1.5389361437523814,3.0,3.141592653589793
5.523909260936155,1.5238436799627206,3.0,3.141592653589793
5.450312111524502,1.5121917632627258,3.0,3.141592653589793
5.375395154961598,1.5042682310771627,3.0,3.141592653589793
5.299323625242122,1.500367507995092,3.0,3.141592653589793
5.2223040736862405,1.5007866689435891,3.0,3.141592653589793
5.144587992128688,1.50582053045677,3.0,3.141592653589793
5.066475013544559,1.5157557035060052,3.0,3.141592653589793
4.98831544926955,1.5308635765519476,3.0,3.141592653589793
4.910511886443569,1.5513922471266728,3.0,3.141592653589793
4.833519541979262,1.5775574853943557,3.0,3.141592653589793
4.757845055891762,1.609532893471069,3.0,3.141592653589793
