x,y,z,yaw
10.0,0.0,0,0.0
10.0,0.0,3.0,0.0
10.125643036312514,-0.001973758537073615,3.0,0.031415926535897934
10.251162078117254,-0.007893086286913795,3.0,0.06283185307179587
10.376433253274058,-0.01775214158768006,3.0,0.0942477796076938
10.501332934257217,-0.03154119474208856,3.0,0.12566370614359174
10.625737860160923,-0.049246637619448995,3.0,0.15707963267948966
10.7495252583429,-0.07085099708524521,3.0,0.1884955592153876
10.872572965586171,-0.09633295224501037,3.0,0.21991148575128555
10.994759548659419,-0.1256673554854758,3.0,0.25132741228718347
11.115964424156918,-0.15882525729222788,3.0,0.2827433388230814
11.23606797749979,-0.19577393481938601,3.0,0.3141592653589793
11.354951680981166,-0.23647692418309835,3.0,0.3455751918948773
11.472498210738712,-0.2808940564469948,3.0,0.3769911184307752
11.588591562539122,-0.32898149726407566,3.0,0.4084070449666731
11.703117166260292,-0.38069179013592236,3.0,0.4398229715025711
11.815961998958187,-0.4359739032465286,3.0,0.471238898038469
11.92701469640686,-0.4947732798245459,3.0,0.5026548245743669
12.036165663001485,-0.5570318919842256,3.0,0.5340707511102649
12.143307179915986,-0.6226882979919399,3.0,0.5654866776461628
12.248333511408521,-0.6916777029017529,3.0,0.5969026041820608
12.351141009169893,-0.7639320225002105,3.0,0.6283185307179586
12.451628214611906,-0.8393799504972391,3.0,0.6597344572538566
12.549695958994759,-0.9179470288968438,3.0,0.6911503837897546
12.645247461294607,-0.999555721478162,3.0,0.7225663103256524
12.738188423714755,-1.0841254903143542,3.0,0.7539822368615504
12.82842712474619,-1.1715728752538106,3.0,0.7853981633974484
12.915874509685647,-1.261811576285246,3.0,0.8168140899333463
13.000444278521838,-1.3547525387053931,3.0,0.8482300164692442
13.082052971103156,-1.450304041005242,3.0,0.8796459430051422
13.16062004950276,-1.5483717853880945,3.0,0.9110618695410401
13.23606797749979,-1.6488589908301083,3.0,0.942477796076938
13.308322297098247,-1.751666488591478,3.0,0.9738937226128359
13.37731170200806,-1.8566928200840143,3.0,1.0053096491487339
13.442968108015775,-1.9638343369985156,3.0,1.0367255756846319
13.505226720175454,-2.0729853035931396,3.0,1.0681415022205298
13.564026096753471,-2.1840380010418134,3.0,1.0995574287564276
13.619308209864078,-2.29688283373971,3.0,1.1309733552923256
13.671018502735924,-2.4114084374608784,3.0,1.1623892818282235
13.719105943553005,-2.5275017892612888,3.0,1.1938052083641215
13.763523075816902,-2.6450483190188354,3.0,1.2252211349000195
13.804226065180615,-2.7639320225002106,3.0,1.2566370614359172
13.841174742707771,-2.8840355758430833,3.0,1.2880529879718152
13.874332644514524,-3.0052404513405815,3.0,1.3194689145077132
13.90366704775499,-3.1274270344138304,3.0,1.3508848410436112
13.929149002914755,-3.2504747416571025,3.0,1.3823007675795091
13.950753362380551,-3.3742621398390775,3.0,1.4137166941154071
13.968458805257912,-3.4986670657427834,3.0,1.4451326206513049
13.98224785841232,-3.623566746725943,3.0,1.4765485471872029
13.992106913713085,-3.7488379218827474,3.0,1.5079644737231008
13.998026241462926,-3.8743569636874877,3.0,1.5393804002589988
14.0,-4.000000000000002,3.0,1.5707963267948968
13.998026241462926,-4.125643036312514,3.0,1.6022122533307945
13.992106913713085,-4.251162078117255,3.0,1.6336281798666925
13.98224785841232,-4.376433253274058,3.0,1.6650441064025905
13.96845880525791,-4.501332934257218,3.0,1.6964600329384885
13.950753362380551,-4.625737860160925,3.0,1.7278759594743864
13.929149002914754,-4.7495252583429,3.0,1.7592918860102844
